(169, 97) (238, 97)|(240, 97)  (307, 97)|(310, 97)  (378, 97)|(381, 97)  (448, 97)|(451, 97)  (519, 97)|(521, 97)  (590, 97)|(592, 97)  (661, 97)|(663, 97)  (731, 97)| 
(169, 159)(238,159)|(240, 159)(307, 159)|(310, 159)(378, 159)|(381, 159)(448, 159)|(451, 165)(519, 156)|(521, 156)(590, 156)|(592, 156)(661, 156)|(663, 156)(731, 156)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
(169, 162)(238,162)|(240, 162)(307, 162)|(310, 162)(378, 162)|(381, 162)(448, 162)|(451, 162)(519, 162)|(521, 162)(590, 162)|(592, 162)(661, 162)|(663, 162)(731, 162)| 
(169, 222)(238,222)|(240, 222)(307, 222)|(310, 222)(378, 222)|(381, 222)(448, 222)|(451, 222)(519, 222)|(521, 222)(590, 222)|(592, 222)(661, 222)|(663, 222)(731, 222)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
(169, 162)(238,162)|(240, 162)(307, 162)|(310, 162)(378, 162)|(381, 162)(448, 162)|(451, 162)(519, 162)|(521, 162)(590, 162)|(592, 162)(661, 162)|(663, 162)(731, 162)| 
(169, 222)(238,222)|(240, 222)(307, 222)|(310, 222)(378, 222)|(381, 222)(448, 222)|(451, 222)(519, 222)|(521, 222)(590, 222)|(592, 222)(661, 222)|(663, 222)(731, 222)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
(169, 162)(238,162)|(240, 162)(307, 162)|(310, 162)(378, 162)|(381, 162)(448, 162)|(451, 162)(519, 162)|(521, 162)(590, 162)|(592, 162)(661, 162)|(663, 162)(731, 162)| 
(169, 222)(238,222)|(240, 222)(307, 222)|(310, 222)(378, 222)|(381, 222)(448, 222)|(451, 222)(519, 222)|(521, 222)(590, 222)|(592, 222)(661, 222)|(663, 222)(731, 222)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
(169, 162)(238,162)|(240, 162)(307, 162)|(310, 162)(378, 162)|(381, 162)(448, 162)|(451, 162)(519, 162)|(521, 162)(590, 162)|(592, 162)(661, 162)|(663, 162)(731, 162)| 
(169, 222)(238,222)|(240, 222)(307, 222)|(310, 222)(378, 222)|(381, 222)(448, 222)|(451, 222)(519, 222)|(521, 222)(590, 222)|(592, 222)(661, 222)|(663, 222)(731, 222)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
(169, 162)(238,162)|(240, 162)(307, 162)|(310, 162)(378, 162)|(381, 162)(448, 162)|(451, 162)(519, 162)|(521, 162)(590, 162)|(592, 162)(661, 162)|(663, 162)(731, 162)| 
(169, 222)(238,222)|(240, 222)(307, 222)|(310, 222)(378, 222)|(381, 222)(448, 222)|(451, 222)(519, 222)|(521, 222)(590, 222)|(592, 222)(661, 222)|(663, 222)(731, 222)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
(169, 162)(238,162)|(240, 162)(307, 162)|(310, 162)(378, 162)|(381, 162)(448, 162)|(451, 162)(519, 162)|(521, 162)(590, 162)|(592, 162)(661, 162)|(663, 162)(731, 162)| 
(169, 222)(238,222)|(240, 222)(307, 222)|(310, 222)(378, 222)|(381, 222)(448, 222)|(451, 222)(519, 222)|(521, 222)(590, 222)|(592, 222)(661, 222)|(663, 222)(731, 222)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
(169, 162)(238,162)|(240, 162)(307, 162)|(310, 162)(378, 162)|(381, 162)(448, 162)|(451, 162)(519, 162)|(521, 162)(590, 162)|(592, 162)(661, 162)|(663, 162)(731, 162)| 
(169, 222)(238,222)|(240, 222)(307, 222)|(310, 222)(378, 222)|(381, 222)(448, 222)|(451, 222)(519, 222)|(521, 222)(590, 222)|(592, 222)(661, 222)|(663, 222)(731, 222)|
-------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|
